Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    GT              shift and go to state 119
    GTE             shift and go to state 120
    LT              shift and go to state 121
    LTE             shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    QMARK           shift and go to state 125

  ! PLUS            [ reduce using rule 55 (exp -> NOT exp .) ]
  ! MINUS           [ reduce using rule 55 (exp -> NOT exp .) ]
  ! MULT            [ reduce using rule 55 (exp -> NOT exp .) ]
  ! DIVIDE          [ reduce using rule 55 (exp -> NOT exp .) ]
  ! MOD             [ reduce using rule 55 (exp -> NOT exp .) ]
  ! EQUALS          [ reduce using rule 55 (exp -> NOT exp .) ]
  ! DIFFERENT       [ reduce using rule 55 (exp -> NOT exp .) ]
  ! GT              [ reduce using rule 55 (exp -> NOT exp .) ]
  ! GTE             [ reduce using rule 55 (exp -> NOT exp .) ]
  ! LT              [ reduce using rule 55 (exp -> NOT exp .) ]
  ! LTE             [ reduce using rule 55 (exp -> NOT exp .) ]
  ! AND             [ reduce using rule 55 (exp -> NOT exp .) ]
  ! OR              [ reduce using rule 55 (exp -> NOT exp .) ]
  ! QMARK           [ reduce using rule 55 (exp -> NOT exp .) ]


state 127

    (56) exp -> UMINUS exp .
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . MULT exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . MOD exp
    (47) exp -> exp . EQUALS exp
    (48) exp -> exp . DIFFERENT exp
    (49) exp -> exp . GT exp
    (50) exp -> exp . GTE exp
    (51) exp -> exp . LT exp
    (52) exp -> exp . LTE exp
    (53) exp -> exp . AND exp
    (54) exp -> exp . OR exp
    (57) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    SEMICOLON       reduce using rule 56 (exp -> UMINUS exp .)
    COMMA           reduce using rule 56 (exp -> UMINUS exp .)
    RPAREN          reduce using rule 56 (exp -> UMINUS exp .)
    RCOR            reduce using rule 56 (exp -> UMINUS exp .)
    COLON           reduce using rule 56 (exp -> UMINUS exp .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    GT              shift and go to state 119
    GTE             shift and go to state 120
    LT              shift and go to state 121
    LTE             shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    QMARK           shift and go to state 125

  ! PLUS            [ reduce using rule 56 (exp -> UMINUS exp .) ]
  ! MINUS           [ reduce using rule 56 (exp -> UMINUS exp .) ]
  ! MULT            [ reduce using rule 56 (exp -> UMINUS exp .) ]
  ! DIVIDE          [ reduce using rule 56 (exp -> UMINUS exp .) ]
  ! MOD             [ reduce using rule 56 (exp -> UMINUS exp .) ]
  ! EQUALS          [ reduce using rule 56 (exp -> UMINUS exp .) ]
  ! DIFFERENT       [ reduce using rule 56 (exp -> UMINUS exp .) ]
  ! GT              [ reduce using rule 56 (exp -> UMINUS exp .) ]
  ! GTE             [ reduce using rule 56 (exp -> UMINUS exp .) ]
  ! LT              [ reduce using rule 56 (exp -> UMINUS exp .) ]
  ! LTE             [ reduce using rule 56 (exp -> UMINUS exp .) ]
  ! AND             [ reduce using rule 56 (exp -> UMINUS exp .) ]
  ! OR              [ reduce using rule 56 (exp -> UMINUS exp .) ]
  ! QMARK           [ reduce using rule 56 (exp -> UMINUS exp .) ]


state 128

    (61) exp -> LPAREN exp . RPAREN
=======
    UMINUS          shift and go to state 83
    LPAREN          shift and go to state 82
    ID              shift and go to state 62
    NUMBER          shift and go to state 32
    STRING_LITERAL  shift and go to state 29
    FALSE           shift and go to state 31
    TRUE            shift and go to state 30

    subCall                        shift and go to state 81
    literal                        shift and go to state 86
    exp                            shift and go to state 159
    var                            shift and go to state 84

state 130

    (32) writeStmt -> WRITE expList SEMICOLON .

    error           reduce using rule 32 (writeStmt -> WRITE expList SEMICOLON .)
    IF              reduce using rule 32 (writeStmt -> WRITE expList SEMICOLON .)
    WHILE           reduce using rule 32 (writeStmt -> WRITE expList SEMICOLON .)
    FOR             reduce using rule 32 (writeStmt -> WRITE expList SEMICOLON .)
    BREAK           reduce using rule 32 (writeStmt -> WRITE expList SEMICOLON .)
    RETURN          reduce using rule 32 (writeStmt -> WRITE expList SEMICOLON .)
    READ            reduce using rule 32 (writeStmt -> WRITE expList SEMICOLON .)
    WRITE           reduce using rule 32 (writeStmt -> WRITE expList SEMICOLON .)
    ID              reduce using rule 32 (writeStmt -> WRITE expList SEMICOLON .)
    RKEY            reduce using rule 32 (writeStmt -> WRITE expList SEMICOLON .)


state 131

    (85) expSeq -> exp COMMA . expSeq
    (84) expSeq -> . exp
    (85) expSeq -> . exp COMMA expSeq
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp MULT exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp MOD exp
    (47) exp -> . exp EQUALS exp
    (48) exp -> . exp DIFFERENT exp
    (49) exp -> . exp GT exp
    (50) exp -> . exp GTE exp
    (51) exp -> . exp LT exp
    (52) exp -> . exp LTE exp
    (53) exp -> . exp AND exp
    (54) exp -> . exp OR exp
    (55) exp -> . NOT exp
    (56) exp -> . UMINUS exp
    (57) exp -> . exp QMARK exp COLON exp
    (58) exp -> . subCall
    (59) exp -> . var
    (60) exp -> . literal
    (61) exp -> . LPAREN exp RPAREN
    (35) subCall -> . ID LPAREN expList RPAREN
    (62) var -> . ID
    (63) var -> . ID LCOR exp RCOR
    (64) literal -> . NUMBER
    (65) literal -> . STRING_LITERAL
    (66) literal -> . FALSE
    (67) literal -> . TRUE

    NOT             shift and go to state 85
    UMINUS          shift and go to state 83
    LPAREN          shift and go to state 82
    ID              shift and go to state 62
    NUMBER          shift and go to state 32
    STRING_LITERAL  shift and go to state 29
    FALSE           shift and go to state 31
    TRUE            shift and go to state 30

    literal                        shift and go to state 86
    exp                            shift and go to state 92
    subCall                        shift and go to state 81
    expSeq                         shift and go to state 160
    var                            shift and go to state 84

state 132

    (63) var -> ID LCOR exp . RCOR
>>>>>>> master
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . MULT exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . MOD exp
    (47) exp -> exp . EQUALS exp
    (48) exp -> exp . DIFFERENT exp
    (49) exp -> exp . GT exp
    (50) exp -> exp . GTE exp
    (51) exp -> exp . LT exp
    (52) exp -> exp . LTE exp
    (53) exp -> exp . AND exp
    (54) exp -> exp . OR exp
    (57) exp -> exp . QMARK exp COLON exp

<<<<<<< HEAD
    RPAREN          shift and go to state 159
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    GT              shift and go to state 119
    GTE             shift and go to state 120
    LT              shift and go to state 121
    LTE             shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    QMARK           shift and go to state 125


state 129

    (31) readStmt -> READ var SEMICOLON .

    error           reduce using rule 31 (readStmt -> READ var SEMICOLON .)
    IF              reduce using rule 31 (readStmt -> READ var SEMICOLON .)
    WHILE           reduce using rule 31 (readStmt -> READ var SEMICOLON .)
    FOR             reduce using rule 31 (readStmt -> READ var SEMICOLON .)
    BREAK           reduce using rule 31 (readStmt -> READ var SEMICOLON .)
    RETURN          reduce using rule 31 (readStmt -> READ var SEMICOLON .)
    READ            reduce using rule 31 (readStmt -> READ var SEMICOLON .)
    WRITE           reduce using rule 31 (readStmt -> READ var SEMICOLON .)
    ID              reduce using rule 31 (readStmt -> READ var SEMICOLON .)
    RKEY            reduce using rule 31 (readStmt -> READ var SEMICOLON .)


state 130

    (36) assign -> var ASSIGN exp .
=======
    RCOR            shift and go to state 161
    PLUS            shift and go to state 123
    MINUS           shift and go to state 122
    MULT            shift and go to state 115
    DIVIDE          shift and go to state 117
    MOD             shift and go to state 127
    EQUALS          shift and go to state 129
    DIFFERENT       shift and go to state 126
    GT              shift and go to state 118
    GTE             shift and go to state 124
    LT              shift and go to state 116
    LTE             shift and go to state 121
    AND             shift and go to state 128
    OR              shift and go to state 125
    QMARK           shift and go to state 119


state 133

    (35) subCall -> ID LPAREN expList . RPAREN

    RPAREN          shift and go to state 162


state 134

    (38) assign -> var MINUSASSIGN exp .
>>>>>>> master
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . MULT exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . MOD exp
    (47) exp -> exp . EQUALS exp
    (48) exp -> exp . DIFFERENT exp
    (49) exp -> exp . GT exp
    (50) exp -> exp . GTE exp
    (51) exp -> exp . LT exp
    (52) exp -> exp . LTE exp
    (53) exp -> exp . AND exp
    (54) exp -> exp . OR exp
    (57) exp -> exp . QMARK exp COLON exp

<<<<<<< HEAD
    SEMICOLON       reduce using rule 36 (assign -> var ASSIGN exp .)
    RPAREN          reduce using rule 36 (assign -> var ASSIGN exp .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    GT              shift and go to state 119
    GTE             shift and go to state 120
    LT              shift and go to state 121
    LTE             shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    QMARK           shift and go to state 125


state 131

    (37) assign -> var PLUSASSIGN exp .
=======
    RPAREN          reduce using rule 38 (assign -> var MINUSASSIGN exp .)
    SEMICOLON       reduce using rule 38 (assign -> var MINUSASSIGN exp .)
    PLUS            shift and go to state 123
    MINUS           shift and go to state 122
    MULT            shift and go to state 115
    DIVIDE          shift and go to state 117
    MOD             shift and go to state 127
    EQUALS          shift and go to state 129
    DIFFERENT       shift and go to state 126
    GT              shift and go to state 118
    GTE             shift and go to state 124
    LT              shift and go to state 116
    LTE             shift and go to state 121
    AND             shift and go to state 128
    OR              shift and go to state 125
    QMARK           shift and go to state 119


state 135

    (36) assign -> var ASSIGN exp .
>>>>>>> master
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . MULT exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . MOD exp
    (47) exp -> exp . EQUALS exp
    (48) exp -> exp . DIFFERENT exp
    (49) exp -> exp . GT exp
    (50) exp -> exp . GTE exp
    (51) exp -> exp . LT exp
    (52) exp -> exp . LTE exp
    (53) exp -> exp . AND exp
    (54) exp -> exp . OR exp
    (57) exp -> exp . QMARK exp COLON exp

<<<<<<< HEAD
    SEMICOLON       reduce using rule 37 (assign -> var PLUSASSIGN exp .)
    RPAREN          reduce using rule 37 (assign -> var PLUSASSIGN exp .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    GT              shift and go to state 119
    GTE             shift and go to state 120
    LT              shift and go to state 121
    LTE             shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    QMARK           shift and go to state 125


state 132

    (38) assign -> var MINUSASSIGN exp .
=======
    RPAREN          reduce using rule 36 (assign -> var ASSIGN exp .)
    SEMICOLON       reduce using rule 36 (assign -> var ASSIGN exp .)
    PLUS            shift and go to state 123
    MINUS           shift and go to state 122
    MULT            shift and go to state 115
    DIVIDE          shift and go to state 117
    MOD             shift and go to state 127
    EQUALS          shift and go to state 129
    DIFFERENT       shift and go to state 126
    GT              shift and go to state 118
    GTE             shift and go to state 124
    LT              shift and go to state 116
    LTE             shift and go to state 121
    AND             shift and go to state 128
    OR              shift and go to state 125
    QMARK           shift and go to state 119


state 136

    (41) assign -> var MODASSIGN exp .
>>>>>>> master
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . MULT exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . MOD exp
    (47) exp -> exp . EQUALS exp
    (48) exp -> exp . DIFFERENT exp
    (49) exp -> exp . GT exp
    (50) exp -> exp . GTE exp
    (51) exp -> exp . LT exp
    (52) exp -> exp . LTE exp
    (53) exp -> exp . AND exp
    (54) exp -> exp . OR exp
    (57) exp -> exp . QMARK exp COLON exp

<<<<<<< HEAD
    SEMICOLON       reduce using rule 38 (assign -> var MINUSASSIGN exp .)
    RPAREN          reduce using rule 38 (assign -> var MINUSASSIGN exp .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    GT              shift and go to state 119
    GTE             shift and go to state 120
    LT              shift and go to state 121
    LTE             shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    QMARK           shift and go to state 125


state 133

    (39) assign -> var MULTASSIGN exp .
=======
    RPAREN          reduce using rule 41 (assign -> var MODASSIGN exp .)
    SEMICOLON       reduce using rule 41 (assign -> var MODASSIGN exp .)
    PLUS            shift and go to state 123
    MINUS           shift and go to state 122
    MULT            shift and go to state 115
    DIVIDE          shift and go to state 117
    MOD             shift and go to state 127
    EQUALS          shift and go to state 129
    DIFFERENT       shift and go to state 126
    GT              shift and go to state 118
    GTE             shift and go to state 124
    LT              shift and go to state 116
    LTE             shift and go to state 121
    AND             shift and go to state 128
    OR              shift and go to state 125
    QMARK           shift and go to state 119


state 137

    (40) assign -> var DIVIDEASSIGN exp .
>>>>>>> master
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . MULT exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . MOD exp
    (47) exp -> exp . EQUALS exp
    (48) exp -> exp . DIFFERENT exp
    (49) exp -> exp . GT exp
    (50) exp -> exp . GTE exp
    (51) exp -> exp . LT exp
    (52) exp -> exp . LTE exp
    (53) exp -> exp . AND exp
    (54) exp -> exp . OR exp
    (57) exp -> exp . QMARK exp COLON exp

<<<<<<< HEAD
    SEMICOLON       reduce using rule 39 (assign -> var MULTASSIGN exp .)
    RPAREN          reduce using rule 39 (assign -> var MULTASSIGN exp .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    GT              shift and go to state 119
    GTE             shift and go to state 120
    LT              shift and go to state 121
    LTE             shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    QMARK           shift and go to state 125


state 134

    (40) assign -> var DIVIDEASSIGN exp .
=======
    RPAREN          reduce using rule 40 (assign -> var DIVIDEASSIGN exp .)
    SEMICOLON       reduce using rule 40 (assign -> var DIVIDEASSIGN exp .)
    PLUS            shift and go to state 123
    MINUS           shift and go to state 122
    MULT            shift and go to state 115
    DIVIDE          shift and go to state 117
    MOD             shift and go to state 127
    EQUALS          shift and go to state 129
    DIFFERENT       shift and go to state 126
    GT              shift and go to state 118
    GTE             shift and go to state 124
    LT              shift and go to state 116
    LTE             shift and go to state 121
    AND             shift and go to state 128
    OR              shift and go to state 125
    QMARK           shift and go to state 119


state 138

    (39) assign -> var MULTASSIGN exp .
>>>>>>> master
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . MULT exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . MOD exp
    (47) exp -> exp . EQUALS exp
    (48) exp -> exp . DIFFERENT exp
    (49) exp -> exp . GT exp
    (50) exp -> exp . GTE exp
    (51) exp -> exp . LT exp
    (52) exp -> exp . LTE exp
    (53) exp -> exp . AND exp
    (54) exp -> exp . OR exp
    (57) exp -> exp . QMARK exp COLON exp

<<<<<<< HEAD
    SEMICOLON       reduce using rule 40 (assign -> var DIVIDEASSIGN exp .)
    RPAREN          reduce using rule 40 (assign -> var DIVIDEASSIGN exp .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    GT              shift and go to state 119
    GTE             shift and go to state 120
    LT              shift and go to state 121
    LTE             shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    QMARK           shift and go to state 125


state 135

    (41) assign -> var MODASSIGN exp .
=======
    RPAREN          reduce using rule 39 (assign -> var MULTASSIGN exp .)
    SEMICOLON       reduce using rule 39 (assign -> var MULTASSIGN exp .)
    PLUS            shift and go to state 123
    MINUS           shift and go to state 122
    MULT            shift and go to state 115
    DIVIDE          shift and go to state 117
    MOD             shift and go to state 127
    EQUALS          shift and go to state 129
    DIFFERENT       shift and go to state 126
    GT              shift and go to state 118
    GTE             shift and go to state 124
    LT              shift and go to state 116
    LTE             shift and go to state 121
    AND             shift and go to state 128
    OR              shift and go to state 125
    QMARK           shift and go to state 119


state 139

    (37) assign -> var PLUSASSIGN exp .
>>>>>>> master
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . MULT exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . MOD exp
    (47) exp -> exp . EQUALS exp
    (48) exp -> exp . DIFFERENT exp
    (49) exp -> exp . GT exp
    (50) exp -> exp . GTE exp
    (51) exp -> exp . LT exp
    (52) exp -> exp . LTE exp
    (53) exp -> exp . AND exp
    (54) exp -> exp . OR exp
    (57) exp -> exp . QMARK exp COLON exp

<<<<<<< HEAD
    SEMICOLON       reduce using rule 41 (assign -> var MODASSIGN exp .)
    RPAREN          reduce using rule 41 (assign -> var MODASSIGN exp .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    GT              shift and go to state 119
    GTE             shift and go to state 120
    LT              shift and go to state 121
    LTE             shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    QMARK           shift and go to state 125


state 136

    (32) writeStmt -> WRITE expList SEMICOLON .

    error           reduce using rule 32 (writeStmt -> WRITE expList SEMICOLON .)
    IF              reduce using rule 32 (writeStmt -> WRITE expList SEMICOLON .)
    WHILE           reduce using rule 32 (writeStmt -> WRITE expList SEMICOLON .)
    FOR             reduce using rule 32 (writeStmt -> WRITE expList SEMICOLON .)
    BREAK           reduce using rule 32 (writeStmt -> WRITE expList SEMICOLON .)
    RETURN          reduce using rule 32 (writeStmt -> WRITE expList SEMICOLON .)
    READ            reduce using rule 32 (writeStmt -> WRITE expList SEMICOLON .)
    WRITE           reduce using rule 32 (writeStmt -> WRITE expList SEMICOLON .)
    ID              reduce using rule 32 (writeStmt -> WRITE expList SEMICOLON .)
    RKEY            reduce using rule 32 (writeStmt -> WRITE expList SEMICOLON .)


state 137

    (85) expSeq -> exp COMMA . expSeq
    (84) expSeq -> . exp
    (85) expSeq -> . exp COMMA expSeq
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp MULT exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp MOD exp
    (47) exp -> . exp EQUALS exp
    (48) exp -> . exp DIFFERENT exp
    (49) exp -> . exp GT exp
    (50) exp -> . exp GTE exp
    (51) exp -> . exp LT exp
    (52) exp -> . exp LTE exp
    (53) exp -> . exp AND exp
    (54) exp -> . exp OR exp
    (55) exp -> . NOT exp
    (56) exp -> . UMINUS exp
    (57) exp -> . exp QMARK exp COLON exp
    (58) exp -> . subCall
    (59) exp -> . var
    (60) exp -> . literal
    (61) exp -> . LPAREN exp RPAREN
    (35) subCall -> . ID LPAREN expList RPAREN
    (62) var -> . ID
    (63) var -> . ID LCOR exp RCOR
    (64) literal -> . NUMBER
    (65) literal -> . STRING_LITERAL
    (66) literal -> . FALSE
    (67) literal -> . TRUE

    NOT             shift and go to state 85
    UMINUS          shift and go to state 86
    LPAREN          shift and go to state 90
    ID              shift and go to state 72
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    exp                            shift and go to state 102
    expSeq                         shift and go to state 160
    subCall                        shift and go to state 87
    var                            shift and go to state 88
    literal                        shift and go to state 89

state 138

    (35) subCall -> ID LPAREN expList . RPAREN

    RPAREN          shift and go to state 161


state 139

    (63) var -> ID LCOR exp . RCOR
=======
    RPAREN          reduce using rule 37 (assign -> var PLUSASSIGN exp .)
    SEMICOLON       reduce using rule 37 (assign -> var PLUSASSIGN exp .)
    PLUS            shift and go to state 123
    MINUS           shift and go to state 122
    MULT            shift and go to state 115
    DIVIDE          shift and go to state 117
    MOD             shift and go to state 127
    EQUALS          shift and go to state 129
    DIFFERENT       shift and go to state 126
    GT              shift and go to state 118
    GTE             shift and go to state 124
    LT              shift and go to state 116
    LTE             shift and go to state 121
    AND             shift and go to state 128
    OR              shift and go to state 125
    QMARK           shift and go to state 119


state 140

    (31) readStmt -> READ var SEMICOLON .

    error           reduce using rule 31 (readStmt -> READ var SEMICOLON .)
    IF              reduce using rule 31 (readStmt -> READ var SEMICOLON .)
    WHILE           reduce using rule 31 (readStmt -> READ var SEMICOLON .)
    FOR             reduce using rule 31 (readStmt -> READ var SEMICOLON .)
    BREAK           reduce using rule 31 (readStmt -> READ var SEMICOLON .)
    RETURN          reduce using rule 31 (readStmt -> READ var SEMICOLON .)
    READ            reduce using rule 31 (readStmt -> READ var SEMICOLON .)
    WRITE           reduce using rule 31 (readStmt -> READ var SEMICOLON .)
    ID              reduce using rule 31 (readStmt -> READ var SEMICOLON .)
    RKEY            reduce using rule 31 (readStmt -> READ var SEMICOLON .)


state 141

    (26) ifStmt -> IF LPAREN exp . RPAREN LKEY block RKEY
    (27) ifStmt -> IF LPAREN exp . RPAREN LKEY block RKEY ELSE LKEY block RKEY
>>>>>>> master
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . MULT exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . MOD exp
    (47) exp -> exp . EQUALS exp
    (48) exp -> exp . DIFFERENT exp
    (49) exp -> exp . GT exp
    (50) exp -> exp . GTE exp
    (51) exp -> exp . LT exp
    (52) exp -> exp . LTE exp
    (53) exp -> exp . AND exp
    (54) exp -> exp . OR exp
    (57) exp -> exp . QMARK exp COLON exp

<<<<<<< HEAD
    RCOR            shift and go to state 162
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    GT              shift and go to state 119
    GTE             shift and go to state 120
    LT              shift and go to state 121
    LTE             shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    QMARK           shift and go to state 125


state 140

    (9) varSpec -> ID LCOR NUMBER RCOR ASSIGN LKEY literalSeq RKEY .

    COMMA           reduce using rule 9 (varSpec -> ID LCOR NUMBER RCOR ASSIGN LKEY literalSeq RKEY .)
    SEMICOLON       reduce using rule 9 (varSpec -> ID LCOR NUMBER RCOR ASSIGN LKEY literalSeq RKEY .)


state 141

    (81) literalSeq -> literal COMMA . literalSeq
    (80) literalSeq -> . literal
    (81) literalSeq -> . literal COMMA literalSeq
    (64) literal -> . NUMBER
    (65) literal -> . STRING_LITERAL
    (66) literal -> . FALSE
    (67) literal -> . TRUE

    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    literal                        shift and go to state 107
    literalSeq                     shift and go to state 163

state 142

    (26) ifStmt -> IF LPAREN exp RPAREN . LKEY block RKEY
    (27) ifStmt -> IF LPAREN exp RPAREN . LKEY block RKEY ELSE LKEY block RKEY

    LKEY            shift and go to state 164
=======
    RPAREN          shift and go to state 163
    PLUS            shift and go to state 123
    MINUS           shift and go to state 122
    MULT            shift and go to state 115
    DIVIDE          shift and go to state 117
    MOD             shift and go to state 127
    EQUALS          shift and go to state 129
    DIFFERENT       shift and go to state 126
    GT              shift and go to state 118
    GTE             shift and go to state 124
    LT              shift and go to state 116
    LTE             shift and go to state 121
    AND             shift and go to state 128
    OR              shift and go to state 125
    QMARK           shift and go to state 119


state 142

    (81) literalSeq -> literal COMMA literalSeq .

    RKEY            reduce using rule 81 (literalSeq -> literal COMMA literalSeq .)
>>>>>>> master


state 143

    (28) whileStmt -> WHILE LPAREN exp RPAREN . LKEY block RKEY

<<<<<<< HEAD
    LKEY            shift and go to state 165
=======
    LKEY            shift and go to state 164
>>>>>>> master


state 144

    (29) forStmt -> FOR LPAREN assign SEMICOLON . exp SEMICOLON assign RPAREN LKEY block RKEY
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp MULT exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp MOD exp
    (47) exp -> . exp EQUALS exp
    (48) exp -> . exp DIFFERENT exp
    (49) exp -> . exp GT exp
    (50) exp -> . exp GTE exp
    (51) exp -> . exp LT exp
    (52) exp -> . exp LTE exp
    (53) exp -> . exp AND exp
    (54) exp -> . exp OR exp
    (55) exp -> . NOT exp
    (56) exp -> . UMINUS exp
    (57) exp -> . exp QMARK exp COLON exp
    (58) exp -> . subCall
    (59) exp -> . var
    (60) exp -> . literal
    (61) exp -> . LPAREN exp RPAREN
    (35) subCall -> . ID LPAREN expList RPAREN
    (62) var -> . ID
    (63) var -> . ID LCOR exp RCOR
<<<<<<< HEAD
    (64) literal -> . NUMBER
    (65) literal -> . STRING_LITERAL
    (66) literal -> . FALSE
    (67) literal -> . TRUE

    NOT             shift and go to state 85
    UMINUS          shift and go to state 86
    LPAREN          shift and go to state 90
    ID              shift and go to state 72
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    exp                            shift and go to state 166
    subCall                        shift and go to state 87
    var                            shift and go to state 88
    literal                        shift and go to state 89

state 145

    (42) exp -> exp PLUS exp .
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . MULT exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . MOD exp
    (47) exp -> exp . EQUALS exp
    (48) exp -> exp . DIFFERENT exp
    (49) exp -> exp . GT exp
    (50) exp -> exp . GTE exp
    (51) exp -> exp . LT exp
    (52) exp -> exp . LTE exp
    (53) exp -> exp . AND exp
    (54) exp -> exp . OR exp
